---------------------------------------------------------------------------
Training stage 0
Sampled 1237 windows from 614 images.
Done sampling windows (time=14s).
时间已过 0.001694 秒。
Computing lambdas... done (time=10s).
Extracting features... 时间已过 0.017134 秒。
时间已过 0.000557 秒。
时间已过 0.000516 秒。
时间已过 0.000515 秒。
时间已过 0.006740 秒。
时间已过 0.000291 秒。
时间已过 0.000227 秒。
时间已过 0.000812 秒。
时间已过 0.000211 秒。
时间已过 0.000225 秒。
时间已过 0.000370 秒。
时间已过 0.000173 秒。
时间已过 0.000333 秒。
时间已过 0.000349 秒。
时间已过 0.000273 秒。
时间已过 0.000218 秒。
时间已过 0.000209 秒。
时间已过 0.000204 秒。
时间已过 0.000207 秒。
时间已过 0.000400 秒。
时间已过 0.000232 秒。
时间已过 0.000207 秒。
时间已过 0.000268 秒。
时间已过 0.000230 秒。
时间已过 0.000200 秒。
时间已过 0.000206 秒。
时间已过 0.000202 秒。
时间已过 0.000220 秒。
时间已过 0.000156 秒。
时间已过 0.000175 秒。
时间已过 0.000176 秒。
时间已过 0.001937 秒。
时间已过 0.000197 秒。
时间已过 0.000210 秒。
时间已过 0.000214 秒。
时间已过 0.000772 秒。
时间已过 0.000202 秒。
时间已过 0.000192 秒。
时间已过 0.000515 秒。
时间已过 0.000217 秒。
时间已过 0.000189 秒。
时间已过 0.000819 秒。
时间已过 0.000206 秒。
时间已过 0.000233 秒。
时间已过 0.000200 秒。
时间已过 0.000222 秒。
时间已过 0.000241 秒。
时间已过 0.000411 秒。
时间已过 0.000227 秒。
时间已过 0.000212 秒。
时间已过 0.000596 秒。
时间已过 0.000218 秒。
时间已过 0.000224 秒。
时间已过 0.000207 秒。
时间已过 0.000194 秒。
时间已过 0.000224 秒。
时间已过 0.000203 秒。
时间已过 0.000203 秒。
时间已过 0.000198 秒。
时间已过 0.000233 秒。
时间已过 0.000245 秒。
时间已过 0.000206 秒。
时间已过 0.017373 秒。
时间已过 0.000619 秒。
时间已过 0.000605 秒。
时间已过 0.000554 秒。
时间已过 0.003672 秒。
时间已过 0.000274 秒。
时间已过 0.000216 秒。
时间已过 0.000211 秒。
时间已过 0.000221 秒。
时间已过 0.000617 秒。
时间已过 0.000176 秒。
时间已过 0.000205 秒。
时间已过 0.000208 秒。
时间已过 0.000214 秒。
时间已过 0.000203 秒。
时间已过 0.000207 秒。
时间已过 0.000202 秒。
时间已过 0.000222 秒。
时间已过 0.000213 秒。
时间已过 0.000200 秒。
时间已过 0.000195 秒。
时间已过 0.000263 秒。
时间已过 0.000219 秒。
时间已过 0.000214 秒。
时间已过 0.000758 秒。
时间已过 0.000214 秒。
时间已过 0.000203 秒。
时间已过 0.000211 秒。
时间已过 0.000395 秒。
时间已过 0.000220 秒。
时间已过 0.000204 秒。
时间已过 0.000197 秒。
时间已过 0.000220 秒。
时间已过 0.000577 秒。
时间已过 0.000217 秒。
时间已过 0.000226 秒。
时间已过 0.000209 秒。
时间已过 0.000239 秒。
时间已过 0.000203 秒。
时间已过 0.000199 秒。
时间已过 0.000327 秒。
时间已过 0.000789 秒。
时间已过 0.000206 秒。
时间已过 0.000238 秒。
时间已过 0.000211 秒。
时间已过 0.000589 秒。
时间已过 0.000214 秒。
时间已过 0.000262 秒。
时间已过 0.000576 秒。
时间已过 0.000738 秒。
时间已过 0.000210 秒。
时间已过 0.000214 秒。
时间已过 0.000282 秒。
时间已过 0.000227 秒。
时间已过 0.000591 秒。
时间已过 0.000750 秒。
时间已过 0.000222 秒。
时间已过 0.000233 秒。
时间已过 0.000216 秒。
时间已过 0.000201 秒。
时间已过 0.000212 秒。
时间已过 0.000737 秒。
时间已过 0.000191 秒。
时间已过 0.000269 秒。
时间已过 0.000189 秒。
时间已过 0.000211 秒。
时间已过 0.000205 秒。
时间已过 0.000205 秒。
时间已过 0.000133 秒。
时间已过 0.000126 秒。
时间已过 0.000110 秒。
时间已过 0.000174 秒。
时间已过 0.000180 秒。
时间已过 0.000107 秒。
时间已过 0.000109 秒。
时间已过 0.000105 秒。
